ID,objecttype,PARENT_ID,REVERSE_ID,name,description,posstr,autoreverse,display,shortcut,pwn,order,color,position,,,,top,right,bottom,left
10,1,NULL,11,hiponimia,"Hipo-/hiperonimia to podstawowa relacja kształtujaca hierarchiczną strukturę słownictwa. Jest to relacja, którą można określić jako implikację jednostronną. Hiperonimia jest relacją między jednostkami należącymi do tej samej klasy fleksyjnej. Warunek: Jednostki leksykalne synsetu X stanowią rodzaj jednostek synsetu Y, istnieje jeszcze co najmniej jeden synset Z, którego jednostki są rodzajem jednostek leksykalnych synsetu Y.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> jest hiponimem <y#>,hipo,p_~,1,#000000,0,,,,"hiponimia,typ,mieszkaniec,wartość_cechy,Hyponym,Instance_Hyponym,sumo_instance","Syn_plWN-PWN,Hipo_plWN-PWN,Hiper_plWN-PWN,mczęść_plWN-PWN,melement_plWN-PWN,mmateriał_plWN-PWN,hczęść_plWN-PWN,helement_plWN-PWN,hmateriał_plWN-PWN,pot_odp_plWN-PWN,międzyjęzykowa_synonimia_częściowa_plWN-PWN,międzyjęzykowa_synonimia_międzyrejestrowa_plWN-PWN,bliskoznaczność,meronimia,meronimia_czasownikowa,kauzacja,procesywność,stanowość,inchoatywność,fuzzynimia_synsetów,określnik,gradacyjność,sposób,okoliczność,obiekt ,subiekt ,Part_meronym,Member_meronym,Substance_meronym,Member_of_this_domain_-_TOPIC,Member_of_this_domain_-_REGION,Member_of_this_domain_-_USAGE,Similar_to,Entailment,Cause,międzyjęzykowa_synonimia_międzyparadygmatyczna_made_of_plWN-PWN,międzyjęzykowa_synonimia_międzyparadygmatyczna_made_of_plWN-PWN,Egz_plWN-PWN,Typ_plWN-PWN","hiperonimia,egzemplarz,Hypernym,Instance_Hypernym","Syn_PWN-plWN,Hipo_PWN-plWN,Hiper_PWN-plWN,mczęść_PWN-plWN,melement_PWN-plWN,mmateriał_PWN-plWN,hczęść_PWN-plWN,helement_PWN-plWN,hmateriał_PWN-plWN,pot_odp_PWN-plWN,międzyjęzykowa_synonimia_częściowa_PWN-plWN,międzyjęzykowa_synonimia_międzyrejestrowa_PWN-plWN,pot_odp_PWN-plWN,holonimia,holonimia_czasownikowa,wielokrotność,uprzedniość,uprzedniość_new,presupozycja,presupozycja_new,Part_holonym,Member_holonym,Substance_holonym,Domain_of_synset_-_TOPIC,Domain_of_synset_-_REGION,Domain_of_synset_-_USAGE,Verb_Group,Attribute,międzyjęzykowa_synonimia_międzyparadygmatyczna_made_of_PWN-plWN,międzyjęzykowa_synonimia_międzyparadygmatyczna_made_of_PWN-plWN,Egz_PWN-plWN,Typ_PWN-plWN"
11,1,NULL,10,hiperonimia,"Hipo-/hiperonimia to podstawowa relacja kształtująca hierarchiczną strukturę słownictwa.
Jest to relacja, którą można określić jako implikację jednostronną. Hiperonimia jest relacją między jednostkami należącymi do tej samej klasy fleksyjnej.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> jest hiperonimem <y#>,hipero,p_@,2,NULL,NULL,,,,0,1,2,3
12,0,NULL,12,antonimia,"Relacja antonimii wskazuje każdą znaczeniową przeciwstawność między jednostkami leksykalnymi, wyjąwszy konwersję. Do antonimów zaliczamy antonimy komplementarne jak kręgowiec -- bezkręgowiec, antonimy właściwe, np. dzień -- noc  oraz antonimy kierunkowe, np. północ -- południe i antonimy kulturowe, np. anioł -- diabeł. Antonimia jest relacją zachodzącą między jednostkami o tej samej klasie gramatycznej.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> jest antonimem <y#>,anto,p_!,23,NULL,NULL,,,,,,,
13,0,NULL,13,konwersja,"Konwersja to relacja odwrotności łącząca jednostki leksykalne. Relacja ta przedstawia to samo zjawisko z dwóch różnych stron. Konwersja jest częsta między leksemami należącymi do słownictwa opisującego role społeczne, stopnie pokrewieństwa, stosunki czasowe i przestrzenne. Mówiąc ściślej, konwersami są takie predykaty o co najmniej dwóch walencjach semantycznych, które mają ten sam zbiór walencji, ale różny układ aktantów dla tych samych walencji.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> i <y#> to konwersy,konw,p_-,24,NULL,NULL,,,,,,,
14,1,NULL,NULL,meronimia,"Mero-/holonimia jest relacją cząstkowości, często wzajemnie odwrotną, zachodzi tylko wśród rzeczowników.",rzeczownik,0,,,p_%,6,#0000ff,1,,,,,,,
15,1,NULL,NULL,holonimia,"Mero-/holonimia jest relacją cząstkowości, często wzajemnie odwrotną, zachodzi tylko wśród rzeczowników.",rzeczownik,0,,,p_#,8,#0000ff,2,,,,,,,
146,1,NULL,NULL,określnik,"Relacją tą łączymy przymiotnik z rzeczownikiem, jeśli może on określać byty oznaczane przez ten rzeczownik i większość jego hiponimów. Np. przymiotnikiem ""kary"" możemy określać różnego rodzaju konie, stąd relacja ""kary"" --> ""koń"".","rzeczownik,przymiotnik",0,<x#> określa wyraz <y#>,okr,p_=,5,#00ccff,1,,,,,0,,
147,1,NULL,NULL,gradacyjność,Gradacyjnością łączymy różne stopnie intensywności tej samej cechy. Relacją tą łączymy tylko najbliższe stopnie natężenia cechy.,"przysłówek,przymiotnik",0,<x#> wyraża większe natężenie cechy P niż <y#>,grad,p_>,4,#008080,1,,,,,,,
19,0,NULL,19,fuzzynimia,"Korzystamy z relacji fuzzynimii w przypadku, gdy bez niej jednostka leksykalna miałaby pozostać poza siecią z braku zdefiniowania odpowiedniej relacji. Fuzzynimia pojawi się więc, gdy wszystkie pozostałe testy zawiodą, a wciąż można będzie powiedzieć, że ""X łączy z Y jakaś silna relacja"". Fuzzynimia w Słowosieci łączy jednostki tej samej klasy gramatycznej.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> i <y#> to fuzzynimy,fuzz,p_?,38,NULL,NULL,,,,,,,
20,0,14,25,część,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu część) dla <y#>,mero:cz,p_%p,1,NULL,NULL,,,,,,,
